From https://github.com/oranolio956/flipperflipper
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-interpolate/src/lab.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-interpolate/src/number.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-interpolate/src/numberArray.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-interpolate/src/object.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-interpolate/src/piecewise.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-interpolate/src/quantize.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-interpolate/src/rgb.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-interpolate/src/round.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-interpolate/src/string.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-interpolate/src/transform/decompose.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-interpolate/src/transform/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-interpolate/src/transform/parse.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-interpolate/src/value.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-interpolate/src/zoom.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-path/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-path/src/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-path/src/path.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-scale/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-scale/src/band.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-scale/src/colors.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-scale/src/constant.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-scale/src/continuous.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-scale/src/diverging.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-scale/src/identity.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-scale/src/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-scale/src/init.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-scale/src/linear.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-scale/src/log.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-scale/src/nice.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-scale/src/number.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-scale/src/ordinal.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-scale/src/pow.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-scale/src/quantile.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-scale/src/quantize.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-scale/src/radial.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-scale/src/sequential.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-scale/src/sequentialQuantile.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-scale/src/symlog.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-scale/src/threshold.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-scale/src/tickFormat.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-scale/src/time.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-scale/src/utcTime.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/arc.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/area.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/areaRadial.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/array.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/constant.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/curve/basis.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/curve/basisClosed.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/curve/basisOpen.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/curve/bump.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/curve/bundle.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/curve/cardinal.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/curve/cardinalClosed.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/curve/cardinalOpen.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/curve/catmullRom.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/curve/catmullRomClosed.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/curve/catmullRomOpen.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/curve/linear.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/curve/linearClosed.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/curve/monotone.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/curve/natural.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/curve/radial.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/curve/step.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/descending.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/identity.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/line.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/lineRadial.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/link.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/math.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/noop.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/offset/diverging.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/offset/expand.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/offset/none.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/offset/silhouette.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/offset/wiggle.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/order/appearance.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/order/ascending.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/order/descending.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/order/insideOut.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/order/none.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/order/reverse.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/pie.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/point.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/pointRadial.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/stack.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/symbol.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/symbol/asterisk.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/symbol/circle.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/symbol/cross.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/symbol/diamond.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/symbol/diamond2.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/symbol/plus.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/symbol/square.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/symbol/square2.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/symbol/star.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/symbol/triangle.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/symbol/triangle2.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/symbol/wye.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-shape/src/symbol/x.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-time-format/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-time-format/src/defaultLocale.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-time-format/src/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-time-format/src/isoFormat.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-time-format/src/isoParse.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-time-format/src/locale.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-time/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-time/src/day.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-time/src/duration.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-time/src/hour.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-time/src/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-time/src/interval.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-time/src/millisecond.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-time/src/minute.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-time/src/month.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-time/src/second.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-time/src/ticks.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-time/src/utcDay.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-time/src/utcHour.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-time/src/utcMinute.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-time/src/utcMonth.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-time/src/utcWeek.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-time/src/utcYear.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-time/src/week.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-time/src/year.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-timer/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-timer/src/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-timer/src/interval.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-timer/src/timeout.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-timer/src/timer.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-voronoi/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-voronoi/src/Beach.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-voronoi/src/Cell.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-voronoi/src/Circle.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-voronoi/src/Diagram.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-voronoi/src/Edge.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-voronoi/src/RedBlackTree.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-voronoi/src/constant.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-voronoi/src/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-voronoi/src/point.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/d3-voronoi/src/voronoi.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/internmap/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib-vendor/internmap/src/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib/d3-array.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib/d3-color.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib/d3-ease.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib/d3-format.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib/d3-interpolate.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib/d3-path.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib/d3-scale.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib/d3-shape.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib/d3-time-format.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib/d3-time.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib/d3-timer.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib/d3-voronoi.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/lib/internmap.js'
rm 'gaming-pc-arbitrage-extension/node_modules/victory-vendor/package.json'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/README.md'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/chunk-hmr.cjs'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/chunk-hmr.mjs'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/cli.cjs'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/cli.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/cli.mjs'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/client.cjs'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/client.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/client.mjs'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/constants.cjs'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/constants.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/constants.mjs'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/hmr.cjs'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/hmr.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/hmr.mjs'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/index-O2IrwHKf.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/index.cjs'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/index.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/index.mjs'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/server.cjs'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/server.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/server.mjs'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/source-map.cjs'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/source-map.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/source-map.mjs'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/trace-mapping.d-xyIfZtPm.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/types.cjs'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/types.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/types.mjs'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/utils.cjs'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/utils.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/dist/utils.mjs'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/package.json'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-node/vite-node.mjs'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-plugin-web-extension/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-plugin-web-extension/README.md'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-plugin-web-extension/dist/index.cjs'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-plugin-web-extension/dist/index.cjs.map'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-plugin-web-extension/dist/index.d.cts'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-plugin-web-extension/dist/index.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-plugin-web-extension/dist/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-plugin-web-extension/dist/index.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-plugin-web-extension/node_modules/ajv/.runkit_example.js'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-plugin-web-extension/node_modules/ajv/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-plugin-web-extension/node_modules/ajv/README.md'
rm 'gaming-pc-arbitrage-extension/node_modules/vite-plugin-web-extension/node_modules/ajv/dist/2019.d.ts'
